-- Merging decision tree log ---
manifest
ADDED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
INJECTED from E:\bharath\cropfit\android\app\src\main\AndroidManifest.xml:1:1-59:12
MERGED from [:react-native-encrypted-storage] E:\bharath\cropfit\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-gesture-handler] E:\bharath\cropfit\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-location] E:\bharath\cropfit\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] E:\bharath\cropfit\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] E:\bharath\cropfit\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-permissions] E:\bharath\cropfit\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] E:\bharath\cropfit\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] E:\bharath\cropfit\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] E:\bharath\cropfit\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-version-check] E:\bharath\cropfit\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.68.0] C:\Users\punit\.gradle\caches\transforms-3\9f50391f3fcf985991d370cde1d30fbf\transformed\jetified-react-native-0.68.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\80b0b947cc57a1d6934126ac5ac3ff3e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\punit\.gradle\caches\transforms-3\2a5388c5c3023f3572776d3b2d6263ec\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\39f4d7d59c4942cda8bc1241c65afcba\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\6d0f441bc8b15c0e61fcf6dd66ea70a0\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\punit\.gradle\caches\transforms-3\edfd6c26ffcb1705ebffda5e6590c51d\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] E:\bharath\cropfit\node_modules\react-native-reanimated\android\build\.transforms\9720533d67c242fc426d2a5a1c6f061f\transformed\jetified-react-native-reanimated-68-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\939fcb4f04c98078c258ae27e92945ec\transformed\jetified-firebase-crashlytics-ndk-18.5.1\AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:18.5.1] C:\Users\punit\.gradle\caches\transforms-3\8827c388109db0d25ca4d4321b8eb86b\transformed\jetified-firebase-crashlytics-18.5.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\698816e7cfb27d6e2abcde010e86ba02\transformed\jetified-firebase-sessions-1.1.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\punit\.gradle\caches\transforms-3\241cfa9d0cbd8753dcef44be5776e038\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\6ed596048ada69f39c9d818af8a3d167\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\punit\.gradle\caches\transforms-3\76282f56ff4dd08e166ce60f1d6e72df\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\f50cb64d903181cc48d10a36579292a7\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\5f24a6abec57753cd38770396082490e\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\punit\.gradle\caches\transforms-3\12a7c469cb6edecf99ea7692fe8442b1\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\punit\.gradle\caches\transforms-3\b673ad0267faed0547c7f6892e60ee1d\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\ca8af5b811ccaef89f4801187e368fe7\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\0b5377586ac2e93a8f6d136d00a587b4\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\punit\.gradle\caches\transforms-3\858cd4ac5d77ad0a7b3cc9dec9aa1860\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\09dfc10a0147b983b164993e336c60a8\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\b64a47d6256aa9a5cda789d304aa3f8b\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\485a9f0931ff29f6a67c1818695e98e8\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\a9fcece89aab9793b5832b613576a6d8\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\08119c5914e102878abe2b649ce95df8\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\35c1a15d64147ab1e3b4946f91d05059\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\c12efb13b9eeaa29f6b656ee774e1263\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\7a7f2eb0663846a460cf3f2f3ecd066f\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\bf62cb46ad9a3a8801d0618b9f103131\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\punit\.gradle\caches\transforms-3\7f9ac6b8b2bac6653912c758b3c77799\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\69260b1a71e497c18590573fcde9754e\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\fc734d3efdca6f96d2b71097ef985fc9\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\47a2dfc164552ed38f2697aa4fb8ca33\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\290ba65043a52af8b7e998da03a405f6\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\22304810131daafe104207cfe06e64a3\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\9f418548308420f88e4d64681f416d17\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\40a5bbbc9a49940338293b392e00ffbc\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\1d9a40b0342c08899b82b9c99e2c0612\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\punit\.gradle\caches\transforms-3\cd1d26c00d7f96265864a12ee256b4db\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\eda0d2870e1e5b05bdf605e44efa40fd\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\0c93e5eb120d1d9df79d34b79ecd0b7b\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\punit\.gradle\caches\transforms-3\73c7814e0419cb273e2cff33ec98c5a5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\03a7948ee408b88fbc6eed9aaf0b55f0\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\punit\.gradle\caches\transforms-3\1a9fed147736bc2041c8680cc6e1ab75\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\ac9dfb2fac54ebf3834001c0309c5cbf\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\punit\.gradle\caches\transforms-3\8116d6c289ef0707a6230982e5ffa355\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\punit\.gradle\caches\transforms-3\c056b157fb11ed672de4b0f60e489784\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\punit\.gradle\caches\transforms-3\f86a600136be6b5d1b46ee59bebad48c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\punit\.gradle\caches\transforms-3\8d181740afb9f6b4cdcd8f5473ca1396\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\bc41f0e48dd06976aa5dd11b6f348641\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\8c8a3bcbb6042ab95ad1d8d99dbecdad\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\punit\.gradle\caches\transforms-3\345d2582d73390f96a3205fb794c6303\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\7d66984a678a8e794ea1a3f15e83b179\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\punit\.gradle\caches\transforms-3\be09373d869484b9194e003afbeec441\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\punit\.gradle\caches\transforms-3\57ccfc75c65c18ea98c8587b7ed44608\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\punit\.gradle\caches\transforms-3\ef26e3fbec12464dca6d6117af645323\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\punit\.gradle\caches\transforms-3\acf99e3c5fee9816f1e797a0e0bff9a5\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\55f5d6931b74a3091cd6a76141e98715\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\punit\.gradle\caches\transforms-3\0792d02a408c283bd019275a9afd5c02\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\punit\.gradle\caches\transforms-3\22f4cf2d1a5d378c258ec451c3a04689\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\punit\.gradle\caches\transforms-3\d393f1784401ead95d8284d7c12358fc\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\punit\.gradle\caches\transforms-3\982016a906f75e88458c9dc085a788ee\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\punit\.gradle\caches\transforms-3\97572b3282632fba0bcd9979bdce20a9\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\punit\.gradle\caches\transforms-3\c46cebf82bb4a81c0d6f1ea718209e88\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\punit\.gradle\caches\transforms-3\a714d6a0a1cfebbd4b231caf36738016\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\punit\.gradle\caches\transforms-3\b44325aa03602e3ee20001311285e471\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\ba4e8b46e93c7c1287012c11798e01fa\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\26e3b245357f21fcc04e17a314f8e494\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] C:\Users\punit\.gradle\caches\transforms-3\6702ab187b329919395c92836a57f180\transformed\jetified-activity-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\fa55bc8998fe9fec716fe9bd102801eb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\74812b123839fa45a93bfa7021b997ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\476ca86576d572b6d8769bf9f15a2433\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\2180bfd48bcea9ad5f15d73eb6e46b15\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\c9137ef69f82b4f6f5aed5ea2923d29b\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\punit\.gradle\caches\transforms-3\fdf9df3a27e75b257bc83103bf4f1c0b\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\punit\.gradle\caches\transforms-3\ba76e16a501741e26bae2a276aee7c40\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\b25f473889e04e309745e3453cd57bc8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\punit\.gradle\caches\transforms-3\19b5efda9917fbab77725864f6b516c6\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\punit\.gradle\caches\transforms-3\056e95b768444a71897fedb6f8a6ea5b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\ed2b836dadd926815878213c51743b50\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\punit\.gradle\caches\transforms-3\040dfb8faee88c57b707711796250b38\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\63a5bd26be5ed041f2a59c86264df60f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\punit\.gradle\caches\transforms-3\f6f489170e11cdc8a7eeeb3a65af9bf3\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\49a5dc71bcbd7dba83d662b18f3a85f0\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\punit\.gradle\caches\transforms-3\b597b06a2588cbb7b755a72dd28c342f\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\8594d8c6f4fd07ad8bfd21176eefb31f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\e0f4087d6afbded454df29ccf16446c0\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\punit\.gradle\caches\transforms-3\23732e24a8973ba3b91c1bccfee57d96\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\punit\.gradle\caches\transforms-3\2cddba11605e4ad64aa30095aecf5293\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\punit\.gradle\caches\transforms-3\7a813b0fa99d8a7d9affa1410bbd8bac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\punit\.gradle\caches\transforms-3\864b479cbe4c41e6f7f5ecdb3a92ef41\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\37320298a37e264df112fdeb94c223d1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\dbb51077437a7c785fb8c49e42d9e0a9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\8d60fe918ccd885364ed7b524fe71669\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\punit\.gradle\caches\transforms-3\218fb86ee7698e0843c786f8ca592b98\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.banketree:AndroidLame-kotlin:v0.0.1] C:\Users\punit\.gradle\caches\transforms-3\1ca16c1176705fb43b1ab8ca2f1e869b\transformed\jetified-AndroidLame-kotlin-v0.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\dcbdf1894f955897e521a6ac5f26da3d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.9.0] C:\Users\punit\.gradle\caches\transforms-3\771af3c1e897df902b082c92b58136da\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\punit\.gradle\caches\transforms-3\190da9a641ae106531c66f5b732151c2\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:17:1-24:12
